,78660,78666,78641,78613,78745,78664,78640,78753,78681,78741,78704,78744,78758,78665,78748,78759,78610,78626,78628,78723,78749,78634,78717,78750,78705,78746,78727,78653,78731,78729,78724,78757,78754,78617,78702,78703,78728,78739,78752,78621,78735,78734,78747,78738,78620,78751,78732,78642,78730,78721,78726,78733,78645,78756,78701,78736,78722,76537
2018-06-30,1393.8276052058914,1180.1825566086927,1464.5424806598644,1301.9150806313523,1216.3267632521422,1385.6145822532671,1377.624623978976,1051.4860217130458,1422.535138514697,1211.7854141454231,1646.4903521527165,1247.0723869296687,1265.972843622566,987.3621285151794,1216.3064753860156,1185.9037248897655,1348.8368657099986,1325.3306216663084,1300.315042371737,1186.8740675892589,1356.9526147231263,1379.3022603708464,1358.4193714005226,,1721.631417464747,1524.5711500019777,1238.906433596354,,1368.2724235501353,1182.4817788749792,,1638.2786119561292,1205.6809727136476,,1611.8944123066951,2095.4812964773864,1319.8085216202987,,1438.6377324934058,,1401.3621565519154,,,1664.722983597875,,1473.74403665151,,,,,,,,1333.0917904782082,2506.561840963158,,1391.2001908616871,
2018-07-31,1393.4677429564513,1183.5341859136568,1465.81120786685,1307.8253823830023,1224.4476390070363,1388.3798924163293,1387.9110331596592,1042.4243216176887,1433.360443649284,1230.5343150848323,1656.4645457909098,1246.8443207109583,1294.5160898357578,915.1116164829176,1231.9333172340728,1200.371330909215,1353.8600665733184,1326.482677421067,1312.81097493355,1194.2438343919064,1380.2061118164074,1389.6466980562398,1373.640347804214,,1769.7026974435887,1550.4581995719814,1250.363453876037,,1395.883103851401,1190.732968667793,,1645.3426821706228,1222.6791778047395,,1621.3745033220168,2137.800527173278,1324.939124562293,,1452.096188945636,,1434.2819033785793,,,1704.8038268251526,,1491.1782726983265,,,,,,,,1335.6625744695102,2549.4110541883188,,1403.9097911853294,
2018-08-31,1393.478792142045,1181.8193283853084,1460.3543281017987,1312.8698773410958,1226.5481438726458,1392.121914169144,1394.5579639903578,1044.2367009689426,1434.8132964032018,1243.6883139279585,1669.430298808579,1261.0296681833822,1314.4394321712357,925.7263363160598,1246.014160333567,1207.1401134989303,1363.4316050843547,1328.4358445445762,1319.13026486145,1200.0520438897054,1390.7654227130813,1416.203458975152,1377.7406221097615,,1740.916181031615,1542.6610960206594,1258.3244761502438,,1416.724970406211,1200.2714755324396,,1655.079733937269,1220.0648306164408,,1638.2754578851318,2173.3668862079094,1337.2030165214612,,1449.4398280879766,,1439.1210661872135,,,1706.2885067888224,,1488.7801782529946,,,,,,,,1352.6805629944442,2589.1047928062967,,1414.4280533803203,
2018-09-30,1392.6124100794284,1186.4432675390062,1442.539039780024,1310.9540480492324,1225.7126774278688,1393.0830240501705,1390.5900770506637,1047.4563609353609,1430.3394017213875,1235.6621210528417,1680.436161019148,1271.4076130491424,1314.9625718693055,937.6661124462806,1241.9711275361603,1202.7349409052847,1359.9242339082316,1326.1065773357136,1318.5291715684664,1194.091848069511,1384.2230393830785,1408.1211130349395,1382.301615275454,,1740.7938970220862,1541.734649473213,1254.167225300317,,1424.3264831912354,1204.6076949262392,,1685.5156029301795,1208.0819614761504,,1678.11931184098,2181.2675471561165,1337.181844273169,,1428.185865931892,,1419.7426665267044,,,1683.330328076514,,1484.4358158010584,,,,,,,,1338.3215720480991,2597.761519428623,,1430.471024230833,
2018-10-31,1395.3465088756936,1167.2225287151618,1441.008664280717,1312.298380034816,1226.0846996917753,1379.9873097356865,1380.426200806717,1063.9848024228972,1431.049597574431,1230.865083088063,1680.341076397611,1277.7871155465336,1295.9479448442228,998.2644738741496,1231.5593504931796,1213.11354166222,1353.730775224706,1320.274153310278,1328.1534610861484,1193.290673187173,1373.595817229789,1409.1006576141444,1380.6358824021002,,1704.741776062002,1536.670656800583,1251.9061067558962,,1432.5553035897958,1200.5618414073072,,1687.5369206452065,1195.2023621651413,,1689.294489934493,2172.297266206572,1326.7326231809857,,1416.0440958720587,,1399.641513186633,,,1648.8955741779816,,1487.1029238804374,,,,,,,,1344.1106180855256,2599.2747537075106,,1454.5940482699182,
2018-11-30,1400.2353310189485,1176.1967845690008,1438.0662322433227,1308.1292505226688,1222.9734719107494,1378.0158188171497,1366.0929232257504,1056.242672219988,1436.1147238234985,1228.3237012251748,1681.3144287759155,1300.2343573055098,1295.8764293800527,1010.6052767768786,1234.6042104602786,1229.602271422244,1350.757384910395,1317.6719343760135,1331.0672472970164,1191.8954815346608,1384.2869565700234,1419.8556991363564,1376.6477456325536,,1741.663997689708,1536.8522993923668,1257.5292597565224,,1434.926066619064,1201.1908505817762,,1677.762147981802,1221.3769947947123,,1701.351366810111,2177.301138619708,1304.5229722930212,,1420.6454533482,,1397.4615507919875,,,1653.4614557439115,,1501.4561435832447,,,,,,,,1324.4259866198618,2604.0129378015617,,1442.1469780290302,
2018-12-31,1398.52821403656,1166.768856656983,1455.3014762864264,1278.710948625311,1218.801244590417,1374.1180189149345,1356.4599672726715,1052.8927303733194,1428.1946424356422,1230.8296713070092,1682.8772818356954,1309.262178265103,1293.750248672355,1052.297279992484,1237.3694022821626,1242.954178185416,1320.8034122171475,1298.035393071882,1341.1200850620842,1210.3504972568066,1380.5744049915463,1425.8860283792833,1376.4217994785863,1186.7645898245123,1760.9905881831564,1532.2156467804464,1256.5953034743463,,1419.1107216019648,1191.9356929075273,,1640.8858727903962,1213.670714773688,,1694.3730807161612,2201.196620197491,1310.154640889118,,1403.5511099366609,,1398.6999541971245,,,1657.3357674678905,,1504.7230179294993,,,,,,,,1335.0420641116325,2599.3007927249914,,1398.2115340944413,
2019-01-31,1400.1713589924689,1181.253934007205,1473.3182909477528,1280.8687163902648,1225.4415667042365,1385.81493296115,1355.282338941758,1052.1536779904638,1436.094526340882,1226.5945660607838,1689.0302924784664,1313.972273506149,1299.0190236745657,1053.3030475345388,1251.9441037000795,1235.779889078099,1317.288942659489,1291.1033555896613,1313.7503695729831,1203.3573709032314,1379.3638307217504,1427.7931318537785,1376.9273437369056,1180.3983019857017,1777.402675682435,1526.7346516535029,1259.9953431047056,,1396.3060606421534,1191.8089582083644,,1658.6119099853329,1215.3410784237542,,1724.8495840889284,2215.9332458898944,1318.3650608775974,,1404.1530038237438,,1418.0942928994125,,,1668.440618535692,,1520.9207749480202,,,,,1183.6654665877195,,,1332.667522151145,2601.5252257827924,,1402.604986104958,
2019-02-28,1394.2839614451964,1174.0982154369733,1485.7888838665983,1292.5302395584094,1240.7480437031718,1390.34667600692,1367.3482257976164,1062.8121263413818,1431.8658762130342,1219.7033680230804,1687.373964623576,1297.0227301704765,1297.3492585264617,1075.1488300344245,1254.5001247026896,1240.857398046318,1315.0896403814943,1291.7565863856782,1310.0997010245685,1199.3059951003977,1379.14998983108,1398.382398208562,1388.0042098339552,1179.1998391178386,1784.6273690039986,1548.447506626714,1251.9910498564775,,1393.248408668725,1188.4508637352646,,1658.440272520278,1206.2107992534568,,1716.815200891091,2213.271911355835,1322.5951041685132,,1385.2014000753682,,1431.3442754502664,,,1689.5000111548172,,1540.9680347669812,,,,,1180.6165558338655,,,1357.8125230700862,2626.5636871966967,,1418.176259674936,
2019-03-31,1396.3188226807292,1171.2488988315108,1459.9626250296478,1315.286133211011,1249.4245299082804,1408.2307418216412,1387.720992087313,1083.8674881237594,1449.382929042707,1229.253868786021,1688.112307453228,1317.945541131091,1314.2725963184355,1072.402261155289,1270.1981046972735,1236.8277494428728,1331.0018259308636,1301.2371155123355,1290.5479069155567,1214.5159593218757,1402.532747962733,1405.3236348473265,1384.0130406530127,1186.4591945537063,1785.3715992720263,1559.6267693614077,1265.1835295690564,,1409.1267503794056,1192.404006890299,,1671.4393044491214,1231.940315141627,,1729.027522843315,2219.1761514422105,1322.8997797853892,,1408.2902903273502,,1445.1444826809163,,,1709.2296723601978,,1563.8349627960677,,,,,1187.242623082494,,,1370.013768216923,2665.017302993708,,1468.16000272696,
2019-04-30,1404.9915246680443,1183.650203260243,1457.0757229020674,1329.0407998936969,1259.3634028397382,1421.2757867410126,1399.115741382351,1095.9486917555107,1445.257650895366,1245.8785153243043,1696.9707184677443,1326.9861996741886,1337.457350694742,1096.2290220491857,1280.0493228281775,1242.331425885434,1342.3811263146306,1318.8979332943384,1309.6995096790338,1246.064170685834,1415.2768180751002,1410.9579696308135,1389.3399166819358,1203.0125413494516,1783.3493116810096,1578.958622902368,1267.732321930523,,1441.1237377598536,1202.3935974722672,,1670.967155139221,1245.438586977284,,1708.2327656631107,2207.9330634384464,1330.0524687635386,,1431.2622521420997,,1447.4781093974402,,,1736.484694930135,,1558.9838145133533,,,,,1207.3170672019894,,,1391.979966195186,2678.7431216533496,,1469.7189454727431,
2019-05-31,1416.1090404859249,1191.9225850783132,1467.5734571132084,1333.6375468583644,1260.040818994068,1433.3113313150582,1412.0519555836715,1104.5830262093427,1466.8972683201257,1262.5855285942566,1716.3803837970197,1332.7412971626154,1347.6079763237756,1066.8872037312583,1288.6863985363116,1236.5453845753163,1366.3082545362545,1346.672963493538,1327.4430031040913,1267.233070346499,1431.0611821960365,1421.5122696642536,1401.4240011774718,1225.7633741986906,1784.8302012519712,1578.8586397145168,1278.267249312691,,1464.6559396324965,1205.6532866210907,,1698.690888942551,1247.8176556078106,,1715.8383295490264,2219.3182085616745,1343.39090388979,,1475.7636295473617,,1456.266555490996,,,1719.1016944148234,,1551.1638806891062,,,,,1217.357947908412,,,1392.7392882090733,2651.2749105384014,,1476.0424631135727,
2019-06-30,1425.583275272642,1211.4939628237255,1505.0090237558163,1335.4619218135904,1271.5746297514297,1434.838480646434,1422.887095828852,1093.1248681854834,1480.101562788819,1271.639401614698,1727.3272930011358,1329.5903488692004,1358.6171846469451,1073.6815498972076,1299.258141916484,1257.9384804506687,1388.0498088502015,1376.7257409375657,1358.9492737216892,1267.3622122214863,1442.6021151683851,1429.8338627049377,1419.7378916904963,1247.581595798316,1795.9823298424724,1598.907279379365,1288.7382522453267,,1488.581512766189,1215.9288380730734,,1725.2660440245288,1260.377973876243,,1719.401053219788,2227.3845967768666,1343.9247717337712,,1509.5037529242184,,1470.9629190487117,,,1732.689348144699,,1548.5822899755667,,,,,1229.8342192268792,,,1405.9904980461245,2629.609945614113,,1488.2099282988452,
2019-07-31,1432.226384720026,1223.446665447127,1512.8430900959515,1345.392421350131,1277.244139185068,1434.2913454199918,1444.6966080436198,1098.0301221330096,1494.111035422659,1275.1000107527686,1741.5094364323072,1345.4671380882446,1368.7954458200427,1073.7448632371477,1309.8893384495284,1266.9677093703983,1405.9996135088072,1393.1063219485495,1379.4309254552163,1278.0387836519656,1468.337363168371,1440.1563700095594,1443.173931440301,1250.7378187503168,1791.7996346456534,1617.3582030032028,1302.667955934293,,1509.3761807375504,1224.3481762846109,,1751.3466814759104,1272.8042733299003,,1738.4907162385955,2258.058065599494,1348.553192237414,,1505.7041540202886,,1479.6676082297515,,,1734.85503075415,,1565.637148396208,,,,,1244.8997232260606,,,1394.6421035128296,2608.617570132495,,1498.860447639756,
2019-08-31,1438.416382704414,1226.7374877418492,1513.590330012673,1357.1117987085795,1291.5361340620177,1434.3114725880207,1452.456049262454,1105.008027437965,1503.134943025047,1282.198924133368,1745.3402915059582,1353.9247006914288,1375.0741400344937,1113.461260913295,1318.6132979392264,1265.5610961091154,1421.122883360626,1380.8759111967518,1383.7504953476175,1286.6759941120642,1468.5691868184535,1444.7527504568911,1448.9338972751618,1236.943356058727,1771.9978279100587,1637.3895140965783,1311.6832074526285,,1524.4563367228182,1233.7567121354075,,1766.2650588526735,1300.0237208493102,,1773.0149598373034,2266.4248058355165,1346.457756221239,,1497.6443022783424,,1489.492450923723,,,1782.638567354366,,1586.352725595178,,,,,1272.3181869522812,,,1378.4066748318462,2591.2728573653862,,1512.2629795154362,
2019-09-30,1442.191139486075,1215.804016569418,1521.9439526998888,1356.646094533775,1297.4684912773682,1436.5172270218832,1446.5817681509725,1131.545171319929,1501.376251999113,1271.9827558691927,1753.3633663612447,1342.8179880811003,1359.8432085719048,1129.5524118223325,1314.0874039080536,1268.1869732154712,1424.2661435102702,1366.6688420827045,1388.8961777295567,1286.6144135444565,1463.9255009465671,1455.4756141631035,1465.438403285963,1247.4886960482634,1783.5580047490046,1644.319421580719,1305.2846685378504,,1524.9639888869751,1241.7651461579628,,1773.2449562814586,1289.8263465067662,,1796.6946086473745,2253.5689054547547,1359.0765954044225,,1494.7219098492003,,1487.0754852789796,,,1793.900102054018,,1596.49223671068,,,,,1271.4153914020562,,,1382.1677251911194,2577.098212141782,,1505.2247750532847,
2019-10-31,1439.5748855339923,1209.6792565495284,1514.0363906978214,1346.49259756036,1293.3244283232748,1449.4703643423709,1429.4834137790533,1144.9386058429477,1510.4653253470422,1271.009073445562,1742.7562699537857,1334.0619727496276,1344.2184975857217,1149.6872181923477,1301.5867190691456,1286.1113057238551,1427.2533218377296,1356.247756744276,1397.9292558563395,1276.467447204278,1452.7668838900315,1472.669637140429,1472.5015868024154,1261.5124137037728,1807.0480238447349,1636.620994179187,1300.8330175250762,,1514.448500597097,1245.0516665568628,,1759.748792011735,1289.0005732476798,,1828.53249480688,2236.166458083018,1345.0570238927064,,1505.0976644230032,,1490.5710015368984,,,1795.3557398228545,,1583.2974266480755,,,,,1290.6114540345104,,,1377.0830624056448,2560.266872932099,,1490.7461889337874,
2019-11-30,1432.0369610891878,1194.1877160880358,1524.830302767789,1333.6215061215776,1289.820015919539,1449.350136635333,1412.6491870580955,1146.013575239129,1503.121365333404,1256.7763029504445,1732.395777110879,1336.5506148241384,1353.8814559099776,1137.6671447212143,1296.1377133913577,1294.506192346561,1415.5676494384288,1352.48025582914,1392.506082784168,1286.4101138890462,1454.6092970274376,1488.9656274659353,1481.4861284748815,1271.9120469035809,1858.2800307107768,1624.5967145565726,1298.2430946997818,,1512.319548925039,1240.131456975634,,1749.626682487004,1261.6728268492448,,1807.3820703156505,2212.355260781981,1343.638032162782,,1504.8555390997146,,1471.638254256915,,,1770.9484777039,,1579.7414558596329,,,,,1285.8984802366408,,,1387.1485306402767,2579.2526809152387,,1457.0366017383549,
2019-12-31,1440.105701338922,1192.8106386004415,1532.8919995419178,1337.8221589717132,1289.869994179148,1454.3031565272026,1397.6383181026088,1168.1319276890902,1491.2675341879178,1258.966904222871,1718.72570809663,1344.1356998156286,1363.2039618846866,1136.1953677830384,1289.3481115581744,1296.4194481318175,1408.0152301490552,1349.608927363195,1396.180004826476,1288.4940729588286,1453.654834892301,1479.5070108989073,1485.523467880324,1250.4741986048111,1846.81019508725,1624.5886124489507,1304.4990119806057,,1521.9755941132669,1228.1179688219995,,1744.132513599803,1254.3533379445223,,1795.1397827620094,2223.6780440260777,1323.3308071463573,,1508.823856325912,,1476.3800342039874,,,1766.270080538669,,1562.5370676320497,,,,,1278.2064839698264,,,1384.4351102989683,2582.961159227615,,1449.8606079736069,
2020-01-31,1441.9300029764058,1190.9497314081657,1552.962437240231,1354.6279885270728,1300.1013569681377,1453.9975707874814,1399.585648604054,1174.9034171830124,1469.3306927221568,1261.095092616319,1736.8950148886622,1358.091373089395,1369.479120488149,1141.8580056872115,1289.1672732776517,1278.815786906435,1406.9639230682228,1349.4959925030564,1402.3125039423494,1297.913840072813,1441.9602017307825,1469.0453320564416,1483.360031656948,1257.613172071008,1847.5517007671208,1619.259038494113,1313.9010562325736,,1516.1252701366548,1213.0938692292552,,1732.767931696983,1251.3245282507794,,1763.099301724016,2232.8095996273937,1346.3075619780118,,1501.7564537638266,,1470.89035821217,,,1802.7862617124783,,1562.7029421658142,,,,,1249.9438232392044,,,1393.1527964940617,2607.140652222569,,1479.1364942661744,
2020-02-29,1453.666023869378,1216.422705582928,1557.3855834242604,1369.2445654167911,1311.9171139557104,1467.9723491559982,1418.1672332713497,1185.9873978613716,1476.344793800117,1273.6135032439336,1749.2995131939656,1366.3065447820322,1358.6116433720094,1183.422151955703,1294.79586961892,1273.042723578096,1412.7854887834765,1352.7279020570795,1411.531424560991,1293.0998142885471,1430.2503316774184,1476.6922968213423,1473.578938220861,1265.6898522646286,1845.063610594022,1633.0741814525604,1317.4800467985797,,1508.677542548577,1217.716820780186,,1716.9437294437105,1270.687219575633,,1781.8727605568556,2269.259749344992,1346.898223729734,,1496.3409455904011,,1475.615948196083,,,1820.398768004785,,1556.424880114203,,,,,1242.7185049098011,,,1395.416738694995,2589.737414874461,,1520.9288187340455,
2020-03-31,1458.0944708736774,1240.3234699245174,1545.9051775159558,1382.4852877822448,1345.4478160886842,1474.1730452431998,1432.1173394932553,1171.192300029638,1492.447258540825,1287.8441352991426,1770.791617998817,1369.7500041541414,1376.111483154017,1193.1906122190865,1302.9460803588886,1272.8424039848082,1413.484181584884,1349.9908232353373,1420.0074313149846,1350.3300035642355,1436.0462118781306,1472.7327044163314,1438.857114268287,1266.6126508199966,1866.7252577554668,1618.1186506446088,1324.1063760376992,,1497.2274284200453,1226.6664689799895,,1717.3629610336386,1274.3499294379396,,1791.2827093901408,2249.5566583901327,1373.7632032595166,,1493.5546521508434,,1469.782977111866,,,1828.7436652156316,,1587.8031411671104,,,,,1247.3146253170466,,,1414.2224477196603,2616.977949496005,,1540.938533001235,
2020-04-30,1460.5086426002092,1202.764033897548,1529.8467953867664,1376.7719597034868,1348.5862885022534,1478.0359498540342,1439.739747254751,1160.3947013464187,1495.4950443945188,1279.626599291909,1749.8466508167087,1369.9991306843976,1370.170521025863,1231.3526938925431,1306.500568213268,1267.132415513393,1396.322152560592,1352.2727120981046,1398.342849526265,1350.969554599674,1458.2736727390538,1472.536528731123,1419.2981470862624,1264.886022885123,1860.8912201786916,1618.87767674434,1318.536180026764,,1490.694351033436,1233.3270485103756,,1728.013010472927,1272.887819080961,,1801.626120400873,2254.9304374125777,1392.4703339156545,,1486.1060204134667,,1455.6676219060494,,,1800.0167815408188,,1593.514815016183,,,,,1258.173203677863,,,1425.010753964517,2589.01140251888,,1510.3847043091491,
2020-05-31,1459.043440131108,1199.9664742703096,1527.7675197624424,1369.935484005184,1340.583255524554,1473.1690849290424,1439.9465535898355,1154.508918750788,1477.6601402812105,1260.3581818943214,1725.1200598568016,1369.1910901362985,1360.0932540141853,1259.0009651025923,1298.1752718532305,1256.8457135711983,1402.7746147015878,1351.5027285333156,1395.253082405599,1351.9043758833388,1462.547488767886,1466.724664749297,1404.2965872151713,1261.5761235212603,1830.9341670498984,1582.6650215983393,1304.3952453735824,,1478.4309932024366,1223.1701538825052,,1739.1695762701308,1259.8785628153587,,1783.249784809041,2206.7469266295016,1410.5532326713794,,1477.8364094714157,,1440.5673728334325,,,1790.1931698492656,,1591.4301003752437,,,,,1254.394081046042,,,1431.6508619300853,2556.9919180888837,,1489.937685770012,
2020-06-30,1445.8392549431371,1200.524562126464,1535.5365620457178,1360.850007767555,1314.2790608556786,1472.4440951235083,1457.1426657120485,1136.6620252411135,1479.9448323276952,1245.6948370719947,1684.153809887552,1358.291475749391,1332.1072960939275,1251.7166288458886,1302.8412071819223,1232.2637643364972,1423.333582833916,1351.5171877421278,1383.9704056939916,1309.620954427883,1455.7328111005495,1486.661853738521,1420.7388294360528,1268.1376060178775,1816.782384465912,1588.5138989711895,1296.9308158664694,,1489.5416320452532,1214.4282232631272,,1741.5610801344544,1269.872268079223,,1776.4849756693916,2187.776528736773,1406.6635154259354,,1470.732347303987,,1426.9681991086045,,,1790.332739378333,,1581.1082732736395,,,,,1266.9939825424278,,,1424.0075829638818,2465.7613410929744,,1477.0904462832432,
2020-07-31,1449.3239744350972,1248.9086457562682,1556.0149733928156,1358.5195731026351,1318.8836113917976,1466.96288891633,1470.6433353028635,1133.6428215829994,1499.3647012937658,1252.162978801718,1681.0090616998332,1354.1246785550509,1329.6667937242066,1252.1137143376,1307.9995972154045,1227.49977784816,1460.067167951335,1346.844378917625,1384.731228803314,1323.3415880468262,1455.1652969891206,1500.4714765419587,1425.4967467817658,1259.2468138896804,1809.383529968228,1599.6795839877325,1293.663190333987,,1478.5091322591218,1211.5353291534634,,1736.849240925224,1266.3136964914436,,1763.0124084699012,2160.4721070520577,1392.5730802316737,,1469.3742174958318,,1435.9312548212413,,,1809.475647805157,,1585.7700528384166,,,,,1267.4992396049058,,,1425.292068484738,2424.33586021099,,1480.5856097734372,
2020-08-31,1470.404763088397,1266.3864486721843,1569.1406158439029,1362.6787620744744,1324.712049255841,1468.4299827456912,1467.3772073013297,1141.0829377805755,1532.8545615816538,1264.5593818543337,1674.0814895727406,1335.8366265032232,1324.795487309704,1249.478076441115,1320.3345815282007,1226.7360511130305,1454.158246687775,1362.627190411475,1381.491473340242,1334.4531049384186,1472.8262296473297,1521.015131883364,1441.5412475079795,1245.718580333304,1802.7994301184897,1614.066709423013,1290.3778530085335,,1467.3749670103666,1213.2253057340931,,1744.3260640831422,1254.8006007145943,,1758.230586269832,2149.531699035756,1385.9940630506874,,1474.0199848183363,,1437.6648374958363,,,1811.2211026308155,,1559.8634735585704,,,,,1282.7647375255915,,,1423.93577472102,2383.964327630434,,1462.67859573207,
2020-09-30,1481.650382652506,1269.791154474581,1577.5567641326256,1365.2628741823871,1321.3317555222886,1478.986346373502,1453.144616349165,1166.095047656618,1538.5647956312398,1263.657723246751,1667.103871896574,1341.3504164661606,1313.0124052754468,1261.9038585357198,1321.0648058783777,1211.6496357378016,,1378.6435968564008,1364.508791224863,1333.3442244834378,1478.7684309087767,1541.816501056938,1444.1857668125167,1251.9913651552883,1762.627359759054,1606.8300712747623,1298.657019819188,,1450.854238579879,1205.943755093111,,1716.889328993056,1241.9624798056077,,1727.6376242654906,2137.727889401332,1386.7169130126613,,1460.4894738083508,,1427.2653972184078,,,1825.8920213801523,,1509.4883493976904,,,,,1274.449352315328,,,1404.2012079898025,2351.7763679443497,,1461.8226517548003,
2020-10-31,1484.0761808273012,1279.5989086304523,1579.2167709683406,1358.262345861115,1310.7862271087242,1480.8148413389158,1442.0029908707318,1178.2411425588969,1533.1113186861553,1248.2837040189518,1652.722367306732,1330.107452413824,1286.899464031082,1251.2789826162316,1321.944708246564,1193.1592641247098,1467.5569129288556,1384.614609985959,1326.5032349200817,1316.0341272052492,1475.1591519350754,1548.1889729292773,1443.1258568334767,1255.1052698614503,1724.8899179514883,1580.4028718428694,1307.3622076220645,,1471.0237521892625,1208.2458383778123,,1717.958158382674,1230.651642315995,,1690.038867030373,2124.742823264972,1377.2368897603735,,1451.2767283644314,,1408.7249005881108,,,1853.525473833785,,1467.9640245032265,,,,,1288.5219208866033,,,1384.7027281318883,2336.086399055458,,1438.902869024191,
